源文件: 07印光法师文钞三编补--白话20250320.docx
总段落: 6857  Heading1: 191
分部标记: ['书信', '序跋疏', '法语开示', '论文', '偈颂愿文对联', '传记记事祭文', '附录']

解析出文章数: 190
文白配对段: 1074  独立原文段: 227  独立白话段: 162  注释: 427
逐篇对账: 全部 190 篇 JSON 与文档原文逐字一致 ✓

--- 每篇概况 ---
001 前言                         对  0 原0 白3 注0  [卷首]  ⚠ 独立白话段x3
002 缘起                         对  8 原19 白12 注0  [卷首]  ⚠ 独立原文段x19; 独立白话段x12
003 与佛学报馆书补遗（民国二年壬子腊月）         对  8 原1 白0 注3  [书信]
004 与高鹤年居士书一                   对 12 原3 白0 注5  [书信]  ⚠ 独立原文段x3
005 与高鹤年居士书二                   对  1 原0 白0 注0  [书信]
006 与高鹤年居士书三                   对  8 原1 白0 注2  [书信]
007 与高鹤年居士书四                   对  7 原0 白0 注0  [书信]
008 与高鹤年居士书五                   对  2 原0 白0 注0  [书信]
009 与高鹤年居士书六                   对  7 原1 白0 注3  [书信]
010 与高鹤年居士书七                   对  2 原1 白0 注2  [书信]
011 与高鹤年居士书八                   对  3 原1 白0 注1  [书信]
012 与高鹤年居士书九                   对  1 原1 白0 注1  [书信]
013 复超一大师函                     对  8 原1 白0 注5  [书信]
014 答超一师书                      对  3 原1 白0 注1  [书信]
015 复慈霞大师书                     对  4 原1 白0 注1  [书信]
016 复徐平轩居士书一                   对  5 原1 白0 注3  [书信]
017 复徐平轩居士书二                   对  6 原0 白0 注0  [书信]
018 答万去居士书                     对  6 原0 白0 注0  [书信]
019 复蔡吉堂居士书                    对 11 原1 白0 注2  [书信]
020 复佛心居士书                     对  6 原1 白0 注2  [书信]
021 复王拯邦居士书                    对  9 原1 白0 注2  [书信]
022 复许止净居士书一                   对  8 原1 白0 注2  [书信]
023 复许止净居士书二                   对  5 原1 白0 注3  [书信]
024 复江易园居士书一                   对 10 原1 白0 注1  [书信]
025 复江易园居士书二                   对  4 原1 白0 注2  [书信]
026 复江易园居士书三                   对  4 原0 白0 注0  [书信]
027 复江易园居士书四                   对  9 原0 白0 注0  [书信]
028 复江易园居士书五                   对  6 原0 白0 注0  [书信]
029 复江易园居士书六                   对  5 原0 白0 注0  [书信]
030 复江易园居士书七                   对 10 原0 白0 注0  [书信]
031 复江易园居士书八                   对  6 原1 白0 注1  [书信]
032 复温光熹居士书                    对  4 原1 白0 注2  [书信]
033 复碧云居士书                     对  8 原1 白0 注3  [书信]
034 与刘寿民居士书                    对  7 原1 白0 注3  [书信]
035 致郑鸣之居士书                    对 12 原1 白0 注1  [书信]
036 答徐蔚如居士问自知录书                对 13 原1 白0 注1  [书信]
037 复（康寄遥，郑子屏）二居士函             对  7 原1 白0 注1  [书信]
038 复金慧畅居士书                    对  8 原1 白0 注2  [书信]
039 致李苦实居士书                    对  5 原0 白0 注0  [书信]
040 复戒尘法师书                     对  4 原1 白0 注2  [书信]
041 复天津人士函                     对  2 原0 白0 注0  [书信]
042 复马香瑞居士书                    对  9 原1 白0 注2  [书信]
043 复李慧实居士书一                   对  3 原0 白0 注0  [书信]
044 复李慧实居士书二                   对  3 原0 白0 注0  [书信]
045 复李慧实居士书三                   对  3 原1 白0 注1  [书信]
046 复郭介梅居士书                    对  3 原0 白0 注0  [书信]
047 致钱诚善居士书                    对  2 原0 白0 注0  [书信]
048 致仁山法师书                     对  3 原1 白0 注2  [书信]
049 复骆季和居士函                    对  6 原0 白0 注0  [书信]
050 致（宗月，显亮）书                  对  3 原0 白0 注0  [书信]
051 与徐蔚如居士书                    对  5 原0 白0 注0  [书信]
052 致故里书                       对 13 原1 白0 注3  [书信]
053 复赵智云居士书一                   对  5 原0 白0 注0  [书信]
054 复赵智云居士书二                   对  2 原0 白0 注0  [书信]
055 复赵智云居士书三                   对 11 原1 白0 注1  [书信]
056 与齐用修书一                     对  5 原1 白0 注1  [书信]
057 与齐用修书二                     对  5 原0 白0 注0  [书信]
058 复周霁光书                      对  6 原1 白0 注1  [书信]
059 示马士弘书                      对  8 原0 白0 注0  [书信]
060 与张具孺居士书                    对 11 原1 白0 注2  [书信]
061 复念佛居士书一（按，杂志缺页，此信不全）       对  2 原0 白0 注0  [书信]
062 复念佛居士书二（附原问）               对 20 原1 白0 注1  [书信]
063 复念佛居士书三                    对 21 原1 白0 注3  [书信]
064 为灵岩山寺订购影印宋版藏经函             对  1 原0 白0 注0  [书信]
065 复邹智章居士书                    对  2 原0 白0 注0  [书信]
066 复许慧舫居士书                    对  5 原0 白0 注0  [书信]
067 复陈慧恭居士书                    对  5 原0 白0 注0  [书信]
