源文件: 00印光法师文钞白话精选读本--20250320 .docx
总段落: 7911  Heading1: 97
分部标记: ['第一部分·书信', '第二部分·论文', '第三部分·疏文', '第四部分·序文', '第五部分·记文', '第六部分·杂著', '第七部分·附录']

解析出文章数: 97
文白配对段: 1948  独立原文段: 104  独立白话段: 13  注释: 1058
逐篇对账: 全部 97 篇 JSON 与文档原文逐字一致 ✓

--- 每篇概况 ---
001 1、大师自述                     对  7 原0 白0 注0
002 2、复蔡契诚居士书三                 对  3 原1 白0 注1
003 3、与大兴善寺体安和尚书               对 26 原1 白0 注30
004 4、复邓伯诚居士书一                 对 19 原1 白0 注17
005 5、复邓伯诚居士书二                 对 18 原1 白0 注27
006 6、复高邵麟居士书一                 对 14 原1 白0 注21
007 7、复高邵麟居士书二                 对 11 原1 白0 注18
008 8、复高邵麟居士书三                 对 16 原1 白0 注10
009 9、复高邵麟居士书四                 对 22 原1 白0 注21
010 10、与陈锡周居士书                 对 38 原1 白0 注12
011 11、与卫锦洲居士书                 对 32 原1 白0 注33
012 12、复泰顺林介生居士书一              对 13 原1 白0 注16
013 13、复泰顺林介生居士书二              对 15 原1 白0 注29
014 14、与泰顺林枝芬居士书二              对 38 原1 白0 注44
015 15、复永嘉某居士昆季书               对 22 原1 白0 注27
016 16、复永嘉某居士书一                对 12 原1 白0 注14
017 17、复永嘉某居士书二                对 12 原1 白0 注12
018 18、复永嘉某居士书三                对 20 原1 白0 注19
019 19、复永嘉某居士书四                对 24 原1 白0 注16
020 20、复永嘉某居士书五                对 82 原1 白0 注45
021 21、复永嘉某居士书六                对 17 原1 白0 注11
022 22、与徐福贤女士书                 对 50 原1 白0 注12
023 23、与广东许豁然居士书（代康泽师作）        对 17 原1 白0 注19
024 24、与某居士书（代了余师作）            对  7 原1 白0 注3
025 25、与海盐某夫人书（代悟开师作）          对  5 原1 白0 注14
026 26、复永嘉某居士书一                对 10 原1 白0 注8
027 27、复永嘉某居士书二                对 12 原1 白0 注6
028 28、复永嘉某居士书三                对  1 原0 白0 注0
029 29、复永嘉某居士书四                对 12 原1 白0 注12
030 30、复永嘉某居士书五                对  5 原1 白0 注1
031 31、复永嘉某居士书六                对  7 原1 白0 注4
032 32、复永嘉某居士书七                对  6 原1 白0 注9
033 33、复永嘉某居士书八                对 11 原1 白0 注5
034 34、复永嘉某居士书九                对  6 原1 白0 注6
035 35、复弘一法师书                  对  4 原1 白0 注1
