源文件: 02增广印光法师文钞下册--白话20250114.docx
总段落: 12835  Heading1: 230
分部标记: ['卷三 · 序', '卷三 · 序', '卷三 · 跋', '卷四 · 记', '卷四 · 记', '卷四 · 杂著', '卷四 · 附录']

解析出文章数: 229
文白配对段: 2983  独立原文段: 219  独立白话段: 21  注释: 1833
逐篇对账: 全部 229 篇 JSON 与文档原文逐字一致 ✓

--- 每篇概况 ---
001 印施极乐图序（代撰）                 对 11 原1 白0 注8
002 重刻佛说阿弥陀经序（代撰）              对  8 原1 白0 注17
003 重刻弥陀略解圆中钞劝持序               对 10 原1 白0 注6
004 随自意三昧校正重刻序                 对 17 原1 白0 注8
005 石印普陀山志序                    对 19 原1 白0 注5
006 绍兴何阆仙家庆图序                  对 15 原1 白0 注15
007 募设千僧斋序（代在家善人作）             对  4 原1 白0 注2
008 重刻明宋文宪公护法录序                对 26 原1 白0 注19
009 重刻龙舒净土文题词并序（代王弘愿作）         对 18 原1 白0 注13
010 佛学指南，佛学起信编，六道轮回录总序         对 28 原1 白0 注20
011 重刻安士全书序一                   对 17 原1 白0 注26
012 重刻安士全书序二                   对 21 原1 白0 注8
013 袁了凡四训铸板流通序                 对 23 原1 白0 注26
014 四书蕅益解重刻序                   对 23 原1 白0 注14
015 法华入疏序                      对 13 原1 白0 注8
016 普贤行愿品疏钞撷序                  对 18 原1 白0 注9
017 金刚经次诂序                     对 13 原1 白0 注5
018 金刚经线说铸板流通序                 对 18 原1 白0 注8
019 赞礼地藏菩萨忏愿仪重刻序               对  6 原1 白0 注10
020 拣魔辨异录重刻序                   对 16 原1 白0 注34
021 拣魔辨异录石印序（代企觉居士赵希伊作）        对 11 原1 白0 注14
022 三十二祖传赞序                    对 10 原1 白0 注17
023 净业良导序                      对  5 原1 白0 注6
024 佛学初阶序                      对  5 原1 白0 注7
025 释教三字经序                     对  8 原1 白0 注9
026 刘圆照居士摸象诗序（以彼作○照图章，故开端画一圆   对 13 原1 白0 注7
027 佛学述要铸板流通序                  对  6 原1 白0 注5
028 格言联璧重刻序                    对  9 原1 白0 注7
029 不可录重刻序                     对 14 原1 白0 注8
030 不可录敦伦理序                    对 14 原1 白0 注14
031 普济禅寺打交盘万年簿序（代了余和尚作，但打交盘未   对 13 原1 白0 注14
032 别庵统祖新公堂序（代茂量师作）            对  9 原1 白0 注14
033 眠云公堂序（代法雨书记僧作）             对  4 原1 白0 注2
034 通智法师公堂序（代悟开大师作）            对 25 原1 白0 注31
