源文件: 01增广印光法师文钞上册--白话20241217.docx
总段落: 11560  Heading1: 207
分部标记: ['卷一 · 书一', '卷一 · 书一', '卷二 · 书二', '卷二 · 书二', '卷二 · 论', '卷二 · 疏']

解析出文章数: 205
文白配对段: 2586  独立原文段: 215  独立白话段: 38  注释: 1941
逐篇对账: 全部 205 篇 JSON 与文档原文逐字一致 ✓

--- 每篇概况 ---
001 前言                         对  0 原0 白8 注0  ⚠ 独立白话段x8
002 缘起                         对 14 原15 白4 注0  ⚠ 独立原文段x15; 独立白话段x4
003 印光法师文钞题词并序                 对 22 原6 白0 注28  ⚠ 独立原文段x6
004 与大兴善寺体安和尚书                 对 26 原1 白0 注30
005 与友人论校经纲要书                  对  7 原1 白0 注14
006 与融明大师书                     对 10 原1 白0 注2
007 与悟开师书                      对 11 原1 白0 注5
008 复海曙师书                      对  7 原1 白0 注15
009 与四明观宗寺根祺师书                 对  7 原1 白0 注7
010 与佛学报馆书（节录）                 对 34 原1 白2 注43
011 复濮大凡居士书                    对 26 原1 白0 注25
012 复泰顺谢融脱居士书一                 对  7 原1 白0 注9
013 复泰顺谢融脱居士书二                 对  9 原1 白0 注8
014 复邓伯诚居士书一                   对 19 原1 白0 注17
015 复邓伯诚居士书二                   对 18 原1 白0 注27
016 复邓新安居士书                    对 11 原1 白0 注34
017 与福建刘廷诚居士书                  对  7 原1 白0 注9
018 复高邵麟居士书一                   对 14 原1 白0 注21
019 复高邵麟居士书二                   对 11 原1 白0 注18
020 复高邵麟居士书三                   对 16 原1 白0 注10
021 复高邵麟居士书四                   对 22 原1 白0 注21
022 与陈锡周居士书                    对 38 原1 白0 注12
023 与心愿居士书（代友人作）               对  7 原1 白0 注9
024 与卫锦洲居士书                    对 32 原1 白0 注33
025 复泰顺林介生居士书一                 对 13 原1 白0 注16
026 复泰顺林介生居士书二                 对 15 原1 白0 注29
027 与泰顺林枝芬居士书一                 对 12 原1 白0 注19
028 与泰顺林枝芬居士书二                 对 38 原1 白0 注44
029 复永嘉某居士昆季书                  对 22 原1 白0 注27
030 复永嘉某居士书一                   对 12 原1 白0 注14
031 复永嘉某居士书二                   对 12 原1 白0 注12
032 复永嘉某居士书三                   对 20 原1 白0 注19
033 复永嘉某居士书四                   对 24 原1 白0 注16
034 复永嘉某居士书五                   对 82 原1 白0 注45
035 复永嘉某居士书六                   对 17 原1 白0 注11
036 与徐福贤女士书                    对 50 原1 白0 注12
037 与康泽师书                      对  9 原1 白0 注11
